2021-07-23 14:46:10 [restartedMain] INFO  c.s.s.SafemoonchartsappApplication - %PARSER_ERROR[ms]2021-07-23 14:46:10 [restartedMain] INFO  c.s.s.SafemoonchartsappApplication - %PARSER_ERROR[ms]2021-07-23 14:46:10 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - %PARSER_ERROR[ms]2021-07-23 14:46:10 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - %PARSER_ERROR[ms]2021-07-23 14:46:10 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - %PARSER_ERROR[ms]2021-07-23 14:46:10 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - %PARSER_ERROR[ms]2021-07-23 14:46:11 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - %PARSER_ERROR[ms]2021-07-23 14:46:11 [restartedMain] INFO  o.a.catalina.core.StandardService - %PARSER_ERROR[ms]2021-07-23 14:46:11 [restartedMain] INFO  o.a.catalina.core.StandardEngine - %PARSER_ERROR[ms]2021-07-23 14:46:11 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - %PARSER_ERROR[ms]2021-07-23 14:46:11 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - %PARSER_ERROR[ms]2021-07-23 14:46:11 [restartedMain] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - %PARSER_ERROR[ms]2021-07-23 14:46:11 [restartedMain] INFO  o.a.catalina.core.StandardService - %PARSER_ERROR[ms]2021-07-23 14:46:11 [restartedMain] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - %PARSER_ERROR[ms]2021-07-23 14:46:11 [restartedMain] ERROR o.s.boot.SpringApplication - %PARSER_ERROR[ms]org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is java.lang.IllegalArgumentException: URL must start with 'jdbc'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:800)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:541)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1334)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1177)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:564)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1154)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:908)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:338)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1332)
	at com.safemooncharts.safemoonchartsapp.SafemoonchartsappApplication.main(SafemoonchartsappApplication.java:11)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
